Australia_NZ,crude oil,CH4,0.00,0.12,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
Former Soviet Union,crude oil,CH4,0.00,0.00,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
China,crude oil,CH4,0.00,0.00,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
Middle East,crude oil,CH4,0.00,0.21,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
Africa,crude oil,CH4,0.00,0.33,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
Latin America,crude oil,CH4,0.00,0.17,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
Southeast Asia,crude oil,CH4,0.00,0.00,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
Eastern Europe,crude oil,CH4,0.00,0.12,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13
Korea,crude oil,CH4,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
India,crude oil,CH4,0.00,0.00,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18

Marginal abatement cost curve adjustments,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,
10071,,,,,,,,,,,
,,,,,,,,,(reference tech),,
region,supplysector,subsector,technology,period,generic-ghg,phase-in,fuel-shift-range,cost-reduction-rate,final-reduction,base-cost-year,curve-shift-fuel-name
USA,regional natural gas,regional natural gas,regional natural gas,1990,CH4,2,43.58747402,0,0.65,1990,regional natural gas
Canada,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,38.59649128,0,0.638744196,1990,regional natural gas
Western Europe,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,62.46244535,0,0.635985485,1990,regional natural gas
Japan,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,46.98188037,0,0.699892893,1990,regional natural gas
Australia_NZ,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,50.00042621,0,0.696745028,1990,regional natural gas
Former Soviet Union,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,13.44777948,0,0.6528085,1990,regional natural gas
China,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,33.61269535,0,0.692004658,1990,regional natural gas
Middle East,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,43.47662581,0,0.697373364,1990,regional natural gas
Africa,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,50.00000094,0,0.696388316,1990,regional natural gas
Latin America,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,51.16276447,0,0.69794425,1990,regional natural gas
Southeast Asia,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,51.16268429,0,0.696521348,1990,regional natural gas
Eastern Europe,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,48.12423481,0,0.645869514,1990,regional natural gas
Korea,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,46.54511113,0,0.70000186,1990,regional natural gas
India,regional natural gas,regional natural gas,regional natural gas,1990,CH4,3,34.90408039,0,0.698689028,1990,regional natural gas
USA,urban processes,urban processes,landfills,1990,CH4,2,17.05,0,0.87,1990,regional natural gas
Canada,urban processes,urban processes,landfills,1990,CH4,3,18.33,0,0.71,1990,regional natural gas
Western Europe,urban processes,urban processes,landfills,1990,CH4,3,36.67,0,0.72,1990,regional natural gas
Japan,urban processes,urban processes,landfills,1990,CH4,3,0.00,0,0.90,1990,regional natural gas
Australia_NZ,urban processes,urban processes,landfills,1990,CH4,3,42.64,0,0.71,1990,regional natural gas
Former Soviet Union,urban processes,urban processes,landfills,1990,CH4,3,18.33,0,0.87,1990,regional natural gas
China,urban processes,urban processes,landfills,1990,CH4,3,18.80,0,0.87,1990,regional natural gas
Middle East,urban processes,urban processes,landfills,1990,CH4,3,39.64,0,0.59,1990,regional natural gas
Africa,urban processes,urban processes,landfills,1990,CH4,3,26.77,0,0.87,1990,regional natural gas
Latin America,urban processes,urban processes,landfills,1990,CH4,3,19.82,0,0.82,1990,regional natural gas
Southeast Asia,urban processes,urban processes,landfills,1990,CH4,3,28.21,0,0.87,1990,regional natural gas
Eastern Europe,urban processes,urban processes,landfills,1990,CH4,3,26.49,0,0.87,1990,regional natural gas
Korea,urban processes,urban processes,landfills,1990,CH4,3,22.19,0,0.90,1990,regional natural gas
India,urban processes,urban processes,landfills,1990,CH4,3,17.45,0,0.87,1990,regional natural gas

INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
11071,,,,,,,,
,,,,,,(reference tech),,
region,depresource,generic-ghg,phase-in,fuel-shift-range,cost-reduction-rate,final-reduction,base-cost-year,curve-shift-fuel-name
USA,coal,CH4,2,51.16,0,0.86,1990,regional natural gas
Canada,coal,CH4,3,0.00,0,0.00,1990,regional natural gas
Western Europe,coal,CH4,3,36.23,0,0.39,1990,regional natural gas
Japan,coal,CH4,3,0.00,0,0.98,1990,regional natural gas
Australia_NZ,coal,CH4,3,40.16,0,0.83,1990,regional natural gas
Former Soviet Union,coal,CH4,3,18.69,0,0.80,1990,regional natural gas
China,coal,CH4,3,22.10,0,0.84,1990,regional natural gas
Middle East,coal,CH4,3,50.82,0,0.86,1990,regional natural gas
Africa,coal,CH4,3,26.83,0,0.86,1990,regional natural gas
Latin America,coal,CH4,3,25.00,0,0.21,1990,regional natural gas
Southeast Asia,coal,CH4,3,50.00,0,0.84,1990,regional natural gas
Eastern Europe,coal,CH4,3,50.17,0,0.73,1990,regional natural gas
Korea,coal,CH4,3,0.00,0,0.00,1990,regional natural gas
India,coal,CH4,3,51.16,0,0.84,1990,regional natural gas
USA,natural gas,CH4,2,43.59,0,0.65,1990,regional natural gas
Canada,natural gas,CH4,3,38.60,0,0.64,1990,regional natural gas
Western Europe,natural gas,CH4,3,62.46,0,0.64,1990,regional natural gas
Japan,natural gas,CH4,3,46.98,0,0.70,1990,regional natural gas
Australia_NZ,natural gas,CH4,3,50.00,0,0.70,1990,regional natural gas
Former Soviet Union,natural gas,CH4,3,13.45,0,0.65,1990,regional natural gas
China,natural gas,CH4,3,33.61,0,0.69,1990,regional natural gas
Middle East,natural gas,CH4,3,43.48,0,0.70,1990,regional natural gas
Africa,natural gas,CH4,3,50.00,0,0.70,1990,regional natural gas
Latin America,natural gas,CH4,3,51.16,0,0.70,1990,regional natural gas
Southeast Asia,natural gas,CH4,3,51.16,0,0.70,1990,regional natural gas
Eastern Europe,natural gas,CH4,3,48.12,0,0.65,1990,regional natural gas
Korea,natural gas,CH4,3,46.55,0,0.70,1990,regional natural gas
India,natural gas,CH4,3,34.90,0,0.70,1990,regional natural gas
USA,crude oil,CH4,2,28.97,0,0.31,1990,regional natural gas
Canada,crude oil,CH4,3,0.00,0,0.39,1990,regional natural gas
Western Europe,crude oil,CH4,3,18.80,0,0.28,1990,regional natural gas
Japan,crude oil,CH4,3,34.92,0,0.16,1990,regional natural gas
Australia_NZ,crude oil,CH4,3,19.96,0,0.35,1990,regional natural gas
Former Soviet Union,crude oil,CH4,3,13.33,0,0.43,1990,regional natural gas
China,crude oil,CH4,3,23.67,0,0.48,1990,regional natural gas
Middle East,crude oil,CH4,3,19.96,0,0.49,1990,regional natural gas
Africa,crude oil,CH4,3,20.80,0,0.47,1990,regional natural gas
Latin America,crude oil,CH4,3,23.20,0,0.44,1990,regional natural gas
Southeast Asia,crude oil,CH4,3,47.35,0,0.36,1990,regional natural gas
Eastern Europe,crude oil,CH4,3,20.78,0,0.27,1990,regional natural gas
Korea,crude oil,CH4,3,50.00,0,0.18,1990,regional natural gas
India,crude oil,CH4,3,23.66,0,0.31,1990,regional natural gas
